-- Merging decision tree log ---
manifest
ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\61f8ba68a4c0242a4b7cfb4b136cc13e\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\61f8ba68a4c0242a4b7cfb4b136cc13e\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\61f8ba68a4c0242a4b7cfb4b136cc13e\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\77e955b106e0ec9ff488abc707b904ec\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\77e955b106e0ec9ff488abc707b904ec\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\77e955b106e0ec9ff488abc707b904ec\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\25d23f8cd8ca2478d2b0d32011c40df6\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\6d20f28ce5adea39b2b7de9e74fc4e22\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\6d20f28ce5adea39b2b7de9e74fc4e22\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kirujan\.gradle\caches\transforms-4\217485f6f365298bc073ec7aa7fdbfeb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kirujan\.gradle\caches\transforms-4\217485f6f365298bc073ec7aa7fdbfeb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\25d23f8cd8ca2478d2b0d32011c40df6\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\25d23f8cd8ca2478d2b0d32011c40df6\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\25d23f8cd8ca2478d2b0d32011c40df6\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\25d23f8cd8ca2478d2b0d32011c40df6\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\25d23f8cd8ca2478d2b0d32011c40df6\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\25d23f8cd8ca2478d2b0d32011c40df6\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\25d23f8cd8ca2478d2b0d32011c40df6\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\faac129382fa6ea0cc361a7777a0ef01\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\faac129382fa6ea0cc361a7777a0ef01\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\faac129382fa6ea0cc361a7777a0ef01\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.usedmart.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\faac129382fa6ea0cc361a7777a0ef01\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\faac129382fa6ea0cc361a7777a0ef01\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\faac129382fa6ea0cc361a7777a0ef01\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\faac129382fa6ea0cc361a7777a0ef01\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\faac129382fa6ea0cc361a7777a0ef01\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.usedmart.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\faac129382fa6ea0cc361a7777a0ef01\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\faac129382fa6ea0cc361a7777a0ef01\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\6d20f28ce5adea39b2b7de9e74fc4e22\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\6d20f28ce5adea39b2b7de9e74fc4e22\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\6d20f28ce5adea39b2b7de9e74fc4e22\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\972035f870b5c6d6e9e25d0a428ddbd0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\972035f870b5c6d6e9e25d0a428ddbd0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\972035f870b5c6d6e9e25d0a428ddbd0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
